7610110599101115116101114,5,9,230035,671497114181,861111111161,8,11,3,14,2,2,861111111161,83677982873797,776578716578328,118,3,2,6
7610110599101115116101114,5,9,222802,651971932871,69118971132871,8,12,1,19,3,3,771141153274971,677985828432676,877378688379823,121,17,2,6
7610110599101115116101114,5,9,234893,7497191111532,6518153283116,8,11,5,100,5,4,83149711982979,716984658765894,668567758332667,110,7,2,6
7610110599101115116101114,5,9,248911,689711815132,7815991732871,5,10,8,62,3,5,8411119326714,767982683268853,82698767381856,94,11,2,6
7610110599101115116101114,5,9,223678,68971115111,8215991497114,8,11,2,106,3,6,7211111211121,688566657332686,73786772328827,119,11,2,6
7610110599101115116101114,5,9,224373,76111132691,84111111213267,8,10,9,26,3,7,769711511632689,657868326669897,766584737832666,93,17,2,6
7610110599101115116101114,5,9,217531,7411111161113,7411111161113,7,11,6,82,5,20,77115326815971,726582667985823,78657477658473,109,11,2,6
7610110599101115116101114,5,9,223419,74111115141179,719711412132771,7,10,7,137,3,20,771143271463276,75658716582686,826986698273698,104,10,2,6
7610110599101115116101114,5,6,235193,74979917328111,761179912132879,8,10,5,82,3,1,771141153274463,716984658765894,756584848932666,107,7,3,6
7610110599101115116101114,5,6,222561,7497191111532,6518153283116,8,10,4,42,4,2,83149711932829,83677982873797,836965327765736,107,13,3,6
7610110599101115116101114,5,6,223782,7411111161113,7411111161113,8,12,2,25,4,3,77114327411114,776582846576737,77669858232686,117,5,3,6
7610110599101115116101114,5,6,198196,76111132691,7211111141213,11,12,3,31,4,4,6711411111913,67798282733287,686582698384654,116,11,3,6
7610110599101115116101114,5,6,249036,651971932871,69118971132871,6,11,6,50,6,20,84327212111911,838576657765787,697182698484653,103,5,3,6
7610110599101115116101114,5,6,221927,671497114181,861111111161,9,11,1,32,5,20,689711815132,668273657832667,677967793277797,120,3,3,6
7610110599101115116101114,5,10,234368,7411111419711,7411114113271,8,12,5,40,5,1,771141153267971,76573823277738,876976677977693,99,10,3,6
7610110599101115116101114,5,10,232395,671497114181,861111111161,9,11,6,13,4,2,8414113272111,65826765787947,88273686932676,95,4,3,6
7610110599101115116101114,5,10,233940,74111115141179,719711412132771,7,11,8,19,4,3,77114328971171,757984758932667,777982866578686,93,6,3,6
7610110599101115116101114,5,10,236008,661111328111,75971161213281,7,12,4,26,5,4,65189711511697,74698269778948,827983698332657,101,8,3,6
7610110599101115116101114,5,10,222032,7497191111532,811116111143,9,11,1,25,2,5,771143271463277,877378716968327,718573767665857,105,34,3,6
7610110599101115116101114,5,10,215576,76111132691,651971932871,11,12,3,98,3,6,77114327715991,848265788332738,76653288273776,102,15,3,6
7610110599101115116101114,5,10,237314,651971932871,69118971132871,8,11,7,57,3,20,84111111213267,716984658765894,766568893276656,94,11,3,6
7610110599101115116101114,5,10,224519,8215991497114,8141518151,9,11,2,32,6,20,771143278463283,75658973284658,756969763282796,103,5,3,6
7610110599101115116101114,5,10,239814,689711815132,7815991732871,5,10,9,26,4,20,77114115326918,836965328472693,7679677585847,93,12,3,6
7610110599101115116101114,5,10,230025,7497191111532,77971141161511,9,11,10,13,6,,66971161151211,86583846982786,726982666576767,87,,3,6
7610110599101115116101114,6,13,233123,66114151131,8446326918181,6,11,6,655,3,1,774632764632661,68697676653278,668273836932687,,4,3,6
7610110599101115116101114,6,13,232446,7615971932729,71111413971,7,11,7,12,2,2,744632674632671,88269836978847,826973786932657,,4,3,6
7610110599101115116101114,6,13,252583,651149914151,744632824632669,9,11,1,0,0,3,781111111,781111111,781111111,,151,3,6
7610110599101115116101114,6,13,248486,8311971132661,714632844632724,7,11,11,95,4,4,77114326714971,79836765824738,738383658185657,,4,3,6
7610110599101115116101114,6,13,167242,6711111111111,66463271159898,11,11,3,26,3,5,781111111,781111111,781111111,,8,3,6
7610110599101115116101114,6,13,215373,771599141197,744632774632821,10,11,4,40,4,6,771141153272463,776572766982,677976766584827,,34,3,6
7610110599101115116101114,6,13,225719,8141518151,77971232671111,8,11,5,27,8,7,77114327797123,83677982873797,83858698232836,,201,3,6
7610110599101115116101114,6,13,252585,74979917328111,689711815132,7,11,9,0,0,8,781111111,781111111,781111111,,9,3,6
7610110599101115116101114,6,13,252289,671497114181,77151151153272,7,11,10,12,0,20,771143265463274,83677273658658,677976767378693,,21,3,6
7610110599101115116101114,6,13,252295,76111114999711,74632654632721,8,11,12,12,0,20,771141153283463,65828673677947,666589877979683,,251,3,6
7610110599101115116101114,6,13,226861,651811123269,654632811111,8,11,2,564,6,20,77114327111111,88269836978847,87383847976327,,21,3,6
7610110599101115116101114,6,13,229459,7497191111532,714632744632669,10,11,13,724,5,20,771143271463274,877269826932798,698867738473787,,201,3,6
7610110599101115116101114,6,13,252584,831497111132,77151151153272,9,11,8,0,0,20,781111111,781111111,781111111,,201,3,6
7610110599101115116101114,6,10,240091,729711411412132,8971171832781,7,11,3,354,2,1,689711815132,687365777978683,777383833267657,,1,3,6
7610110599101115116101114,6,10,166505,671497114181,861111111161,13,11,9,11,0,2,781111111,781111111,781111111,,7,3,6
7610110599101115116101114,6,10,197546,76111132691,7211111141213,12,12,1,451,5,3,72323897191125,778232687378798,658566858278328,,5,3,6
7610110599101115116101114,6,10,221898,7497191111532,714632744632669,10,11,4,27,4,4,7797993277111,687985667669326,686578833266697,,10,3,6
7610110599101115116101114,6,10,198095,671497114181,744632744632798,10,11,2,14,6,5,771143265463283,838479876587658,837269833271798,,51,3,6
7610110599101115116101114,6,10,155435,8414111199711,77971232671111,11,11,6,165,5,6,781111111,781111111,781111111,,81,3,6
7610110599101115116101114,6,10,62324,8215991497114,771153274111114,13,11,5,405,5,7,781111111,781111111,781111111,,81,3,6
7610110599101115116101114,6,10,80769,7897116149711,6511116141111,12,11,8,682,4,20,781111111,781111111,781111111,,41,3,6
7610110599101115116101114,6,10,125105,7411111419711,77151151153266,12,11,10,1610,0,20,781111111,781111111,781111111,,51,3,6
7610110599101115116101114,6,10,59469,8311971132661,871518183272,13,11,7,863,5,,781111111,781111111,781111111,,,3,6
781011199997115116108101,4,8,227382,8311611118151,671497114181,6,9,5,43,4,1,6811432861511,676567738185694,837673698669,95,5,2,5
781011199997115116108101,4,8,221377,84632744632779,7411113279,6,9,3,559,2,2,77114327411114,76798693268693,658367798432766,96,11,2,5
781011199997115116108101,4,8,189910,751111815113,8141518151,8,9,4,15,5,3,9111113272971,67657877982683,838465823282856,96,5,2,5
781011199997115116108101,4,8,215873,77971141161511,721197116141,7,10,2,80,3,4,77114326811111,9696669686969,84738328472693,100,5,2,5
781011199997115116108101,4,8,227075,7111497149719,7411113279,6,9,8,89,3,5,81117971111611,667371326665683,67658827379767,85,34,2,5
781011199997115116108101,4,8,160283,77971141161511,6518971132751,9,9,1,15,5,6,781111111,781111111,781111111,104,8,2,5
781011199997115116108101,4,8,217607,7111111114131,71971213275111,8,8,7,31,4,7,7732879718171,778232866971658,867367847982736,91,12,2,5
781011199997115116108101,4,8,239345,791815118111,77971141732741,4,9,6,12,2,8,751511131151,87969848332867,86582848932767,96,7,2,5
781011199997115116108101,4,6,232042,661518181213,8141518151,5,9,5,19,3,1,729711498111117,796583738332688,658372656581657,77,5,2,5
781011199997115116108101,4,6,239055,721111818151,651149914151,5,9,2,38,2,2,7411111111213,68856665877347,877986697832766,86,3,2,5
781011199997115116108101,4,6,245741,7497991732771,7211713111328,4,9,6,19,4,3,723277111111114,847982797865687,836583757365833,77,6,2,5
781011199997115116108101,4,6,240165,6611113267117,77971141732741,4,9,1,29,2,4,8971171832389,67657769767984,65782736765783,87,6,2,5
781011199997115116108101,4,6,238515,84111193269971,761179915111,4,10,3,41,4,5,77114327715991,666584847669327,8768977,82,51,2,5
781011199997115116108101,4,6,222726,77971141161511,721197116141,7,10,4,111,4,6,7411114113282,796583738332688,727978798276737,80,7,2,5
781011199997115116108101,3,7,252586,749719151132,689711815132,3,10,3,0,0,1,781111111,781111111,781111111,,4,1,5
781011199997115116108101,3,7,252260,6611113267117,77971141732741,3,10,2,14,2,2,77114327711114,717669786965717,68697827983843,,2,1,5
781011199997115116108101,3,7,251910,7497991732771,7211713111328,3,9,6,36,4,3,73115973283971,67657769767984,697673847383846,,21,1,5
781011199997115116108101,3,7,250095,7111497149719,66114121971132,3,10,4,116,7,4,77114115327114,676583657769788,766583843268657,,126,1,5
781011199997115116108101,3,7,251786,721111818151,7411114113271,3,10,5,43,9,5,77114327319971,837389798578734,68657665776582,,5,1,5
781011199997115116108101,3,7,252587,7297121181112,671497114181,3,9,7,0,0,6,781111111,781111111,781111111,,17,1,5
781011199997115116108101,3,7,249499,679718181171,87151818159,3,10,1,17,3,7,77114328397151,796583738332688,686986698279784,,23,1,5
781011199997115116108101,4,6,233368,77971141732671,7111111114131,5,9,6,3,3,1,77114327111111,83766568693287,677279798369327,85,5,1,5
781011199997115116108101,4,6,226410,679718181171,751115116143,6,9,5,14,4,2,771143271463282,776968736769657,7768976798777,87,5,1,5
781011199997115116108101,4,6,230236,74979917327197,7411113279,5,10,4,36,2,3,771143284463268,688269657732657,846576797832667,88,7,1,5
781011199997115116108101,4,6,229014,8414111114113,8215991497114,5,10,3,27,5,4,75151113328,686582753265787,9697869767665,89,6,1,5
781011199997115116108101,4,6,228125,84632744632779,77971141732741,5,10,1,61,4,5,7711432651815,776583846982678,677273786983693,91,8,1,5
781011199997115116108101,4,6,236050,821111151159732,689711815132,4,10,2,115,4,6,7711432651811,716576737669794,778283327765828,89,5,1,5
781011199997115116108101,4,8,235353,691815115149,77971141732761,4,10,2,25,4,1,7732743282111,876582326779777,656784833279858,84,3,1,5
781011199997115116108101,4,8,227116,74979917327197,8215991497114,5,9,6,13,2,2,841411327971,677679687986737,837376698373657,79,6,1,5
781011199997115116108101,4,8,237429,82111981111411,7411114113271,4,10,1,71,3,3,711111111181,836965328472693,75737867796648,84,4,1,5
781011199997115116108101,4,8,241318,7297121181112,671497114181,4,9,5,29,4,4,77114115327114,686967766582658,866576736578843,80,9,1,5
781011199997115116108101,4,8,228131,7411111327971,77971141732741,5,9,7,11,4,5,115327111411111,688584677232658,686578836985836,78,9,1,5
781011199997115116108101,4,8,219262,84632744632779,691119971141,6,9,4,19,3,6,744632679711411,727371723267726,837265826565826,80,10,1,5
781011199997115116108101,4,8,238696,67971932729711,6511116111111,4,8,8,262,5,7,77115327215115,68856665877347,778584696665724,76,67,1,5
781011199997115116108101,4,8,216400,68117114971132,8415193269971,7,9,3,137,2,8,848732771111141,666572657773657,678279698379326,81,41,1,5
781011199997115116108101,3,8,250538,67181512121,754632824632661,3,8,7,35,8,1,669718181211,76798693268693,686578658375658,60,19,1,5
781011199997115116108101,3,8,245231,7114111111,771599149711,3,8,6,24,4,2,76121991111611,65878465656847,756983658265,61,9,1,5
781011199997115116108101,3,8,246237,6711111111111,689711815132,3,9,8,63,2,3,77151151153278,698384736872756,726589327879874,58,4,1,5
781011199997115116108101,3,8,245817,7611717113267,8215991497114,3,9,4,6,4,4,77114328215991,726586657865327,836977658989697,66,3,1,5
781011199997115116108101,3,8,246475,84111193269971,841149799121328,3,9,3,33,4,5,771143287463274,88273686932797,83872698269327,67,13,1,5
781011199997115116108101,3,8,248555,65111114111,6611113272971,3,8,5,38,4,6,8397193279711,76658777657847,678582737985833,62,5,1,5
781011199997115116108101,3,8,250964,84111111213272,8141518181,3,10,2,29,5,7,83141111193277,77697277658347,698384698276737,68,11,1,5
781011199997115116108101,3,8,249556,721111818151,779711499111326,3,10,1,71,3,,76111153266111,765827272,836568657265828,70,,1,5
781011199997115116108101,4,9,207960,6711111111111,771599149711,7,9,7,25,4,1,781111111,781111111,781111111,77,17,1,5
781011199997115116108101,4,9,239299,831497111132,689711815132,4,9,5,4,4,2,7711432761111,6976965657746,796769657832836,78,10,1,5
781011199997115116108101,4,9,238264,84632744632779,6714114151153,4,9,9,130,3,3,69121111141153,766984726576327,658265777378846,71,7,1,5
781011199997115116108101,4,9,235333,7411111327971,77971141732741,4,9,1,15,4,4,115327111411111,688584677232658,847269328469828,87,4,1,5
781011199997115116108101,4,9,237629,721111818151,76151119732,4,9,4,47,5,5,77114328463271,688584677232658,818569697883326,79,12,1,5
781011199997115116108101,4,9,239551,7611717113267,8215991497114,4,10,2,150,3,6,771141153266463,686578688932776,786987327765717,84,13,1,5
781011199997115116108101,4,9,227612,67971932729711,6511116111111,5,10,3,7,3,7,771141153267463,737886737867736,757384848932767,83,13,1,5
781011199997115116108101,4,9,225021,791511515113,751111815113,5,8,8,14,4,8,771143268971181,86968827932847,766568893277677,75,4,1,5
781011199997115116108101,4,9,230499,829712132689711,77971141732761,5,9,6,45,4,20,771143275463283,718269717982736,756583657676654,78,17,1,5
65121114,4,13,251773,681111411173,761179915111,6,11,1,42,2,1,771141153267328,688976657832847,686582653283858,,17,3,7
65121114,4,13,252110,68971141211832,831161179711411,5,11,3,15,3,2,7711432831519,848582716979784,867368653283858,,2,3,7
65121114,4,13,241061,821111151153267,77971171141599,8,11,4,82,4,3,77114327411114,7773766578,668279677282856,,5,3,7
65121114,4,13,249238,82121971132779,839711112132,6,10,13,92,4,4,77114323897191,767982683268853,847269776932837,,10,3,7
65121114,4,13,235525,679718181171,651971932821,8,11,6,7,6,5,771143282463266,756576657873837,68698386982656,,51,3,7
65121114,4,13,250260,6897111112132,784632874632651,7,11,9,110,4,6,831121149712199,89696584834738,757383836578846,,21,3,7
65121114,4,13,250193,8311971132811,6714114151153,5,11,8,77,5,7,68323897191125,766965687378713,828568733284856,,51,3,7
65121114,4,13,251212,82159914151,8246327715171,5,11,2,77,2,8,83112151161169,766965687378713,747376768332717,,29,3,7
65121114,4,13,250346,749719151132,77971141732879,5,11,5,38,5,9,71114111213272,716978847669876,73887982654738,,9,3,7
65121114,4,13,252554,67111111111143,7615971932761,6,10,10,0,0,10,781111111,781111111,781111111,,126,3,7
65121114,4,13,216587,729711411412132,841519328211,9,10,11,1413,0,11,77114328463277,776572766982,787367797665833,,251,3,7
65121114,4,13,241850,71114971111632,784632874632651,7,10,12,77,2,20,6811111713189,776582846576737,698479737669326,,41,3,7
65121114,4,13,242820,82121971132689,7815991712132,6,11,7,361,1,,76971113197,666965843272797,676584766969784,,,3,7
65121114,5,10,231956,6711497151332,82111115113268,8,12,3,22,4,1,77114323897191,776572766982,716576666982848,106,8,3,7
65121114,5,10,234733,8311971132811,6714114151153,8,12,5,42,3,2,68323897191125,738273837232876,767379786584654,105,6,3,7
65121114,5,10,232719,6611415971132,784632874632651,7,12,4,24,5,3,771141153283463,876576753273783,866578797932687,106,5,3,7
65121114,5,10,157269,67111111111143,68159711111,9,11,2,98,6,4,781111111,781111111,781111111,109,11,3,7
65121114,5,10,224921,8414111113271,7615971932761,8,11,7,31,5,5,8971161141599,877378716968327,776578716578327,100,11,3,7
65121114,5,10,196449,8311611112141,761179915111,10,11,6,42,3,6,84971213286971,668273657832667,877979688673767,101,23,3,7
65121114,5,10,223585,711114131171,7918181213277,7,10,9,24,4,20,1311111311,837976687369823,837589327273717,97,3,3,7
65121114,5,10,215693,749719151132,839711112132,9,10,10,42,3,20,68971181132831,798669826685828,688583758932686,94,12,3,7
65121114,5,10,129584,729711411412132,7415193271111,11,11,1,40,5,20,781111111,781111111,781111111,110,81,3,7
65121114,5,10,243273,78111113282117,8246327715171,7,11,8,24,4,,771143268971181,77669776978837,87265826869838,98,,3,7
65121114,4,11,215454,8414111113271,839711112132,8,11,3,398,2,1,77114115327971,717976683287697,686566738982654,99,4,3,7
65121114,4,11,222454,7611119151153,7918181213277,8,12,1,51,3,2,791815118111,766984328472693,677273848489326,101,4,3,7
65121114,4,11,209179,6897111112132,68159711111,7,11,11,24,2,3,781111111,781111111,781111111,80,19,3,7
65121114,4,11,208391,76111114999711,669711411412132,9,11,7,81,3,4,781111111,781111111,781111111,88,17,3,7
65121114,4,11,234855,799717181112,6714114151153,6,11,4,21,6,5,68389719112596,677679856873787,737868736578326,97,29,3,7
65121114,4,11,217102,66114117991132,784632874632651,9,12,6,24,2,6,7511113277997,776572766982,83873827384327,92,8,3,7
65121114,4,11,197645,87151818159,65111114111,9,12,2,13,5,7,771143265463266,686582657783658,776571736732827,101,23,3,7
65121114,4,11,215521,7411111328715,8141518151,8,10,10,69,5,20,841411327515,66697869773677,687365786882737,84,23,3,7
65121114,4,11,215905,6618971511432,651971932821,9,12,5,13,5,20,771143265463282,69677279327973,73732688566657,93,11,3,7
65121114,4,11,233848,83971932671111,831161179711411,8,10,8,72,4,20,82111981111411,717976683287697,88269836978843,86,11,3,7
65121114,4,11,240038,65971141111132,7411114113281,4,10,9,24,5,20,831519111113,6976965657746,718269658469838,93,9,3,7
65121114,5,6,209910,681111411173,87151818159,10,10,6,23,5,1,781111111,781111111,781111111,111,7,2,7
65121114,5,6,215683,679718181171,681111197181,8,12,3,86,3,2,771141153274111,83658482734738,818569697876893,130,6,2,7
65121114,5,6,223152,6711497151332,751115116143,8,11,1,23,3,3,841411327115,877378716968327,83876583283727,135,13,2,7
65121114,5,6,205817,7411114113275,831519111113,10,11,2,37,5,4,7211111614111,88269836978847,66658932869658,133,41,2,7
65121114,5,6,200400,82121971132689,7815991712132,10,11,4,37,1,20,771143274463277,65767767982654,826973866982833,125,3,2,7
65121114,5,6,234664,821111151153267,77971171141599,8,10,5,72,3,20,771143277463266,677679856873787,836982697868738,119,4,2,7
65121114,4,13,238430,82121971132779,839711112132,6,11,2,91,3,1,841411326912,68798969784738,838769698432697,115,3,3,7
65121114,4,13,241204,6611415971132,784632874632651,7,11,9,42,3,2,8414113278971,766932848273847,717932767383797,104,7,3,7
65121114,4,13,247671,87151818159,831519111113,7,12,5,13,4,3,77151151153265,7773766578,836968856784738,111,17,3,7
65121114,4,13,170088,651897151132,6611113272971,11,11,4,42,4,4,781111111,781111111,781111111,114,17,3,7
65121114,4,13,226150,651811129711,73971132681171,7,12,6,24,4,5,8414113277979,837279767975727,657676327985823,108,10,3,7
65121114,4,13,249618,8414111113271,82111115113268,6,11,1,42,2,6,77114327497191,83657883327827,877979687665786,116,10,3,7
65121114,4,13,128743,8311971132811,74111111151,11,11,3,24,3,7,781111111,781111111,781111111,114,13,3,7
65121114,4,13,194643,8971161141599,761179915111,11,11,7,142,5,8,771141153283328,77669776978837,837269696665687,107,41,3,7
65121114,4,13,248277,6711497151332,751115116143,6,11,12,22,5,9,6797191129811,716984658765894,79869826532836,97,51,3,7
65121114,4,13,59720,82121971132689,7815991712132,12,10,11,31,2,20,781111111,781111111,781111111,100,41,3,7
65121114,4,13,251033,82159914151,8246327715171,6,11,8,42,4,20,831512327311,676582767984657,776976657874794,105,26,3,7
65121114,4,13,233039,71114971111632,784632874632651,8,10,10,59,4,20,7711432751111,67726577883326,67798268796665,102,6,3,7
65121114,4,13,221529,7411111971161,8397193269111,6,11,13,12,5,,661111111111,837388847369833,77385777367737,96,,3,7
65121114,5,5,233793,82121971132779,839711112132,8,11,2,62,3,1,7711432751111,716984658765894,778283327773766,119,3,3,7
65121114,5,5,196573,679718181171,6518151151169,9,10,4,13,3,2,771143265463267,756576657873837,78576763273778,115,6,3,7
65121114,5,5,215115,6611415971132,7815991712132,9,12,1,840,2,3,8971171832389,777368787371728,678968326772658,135,4,3,7
65121114,5,5,233142,8311971132811,839711112132,7,11,3,37,4,4,841149711511,658375,727985836945797,118,5,3,7
65121114,5,5,217656,67111111111143,831161179711411,9,10,5,47,2,,771143283463282,66697869773677,687989766983328,113,,3,7
65121114,5,14,231486,681111411173,761179915111,7,11,4,65,4,1,7711432811116,7773766578,77985786873787,103,7,3,7
65121114,5,14,182219,82121971132779,73971132681171,11,10,9,70,4,2,781111111,781111111,781111111,90,26,3,7
65121114,5,14,175622,67111111111143,7397151132749,10,10,11,21,4,3,781111111,781111111,781111111,88,34,3,7
65121114,5,14,231954,6611415971132,6518151151111,8,12,6,10,4,4,771143297111,717976683287697,677665838373673,100,8,3,7
65121114,5,14,233284,749719151132,77971141732879,7,12,1,22,2,5,67873282979915,78798279738447,83858288273836,107,3,3,7
65121114,5,14,227747,76111114999711,7211713143266,10,11,8,25,4,6,77114327615971,877378716968327,767986697689327,94,26,3,7
65121114,5,14,177324,71114971111632,784632874632651,10,11,3,24,5,7,781111111,781111111,781111111,104,29,3,7
65121114,5,14,147754,651811129711,719711412132729,12,10,10,13,6,8,781111111,781111111,781111111,90,10,3,7
65121114,5,14,217048,7211111141213,74111111151,10,11,2,26,4,9,5232761112116,867378787369328,798367658283326,104,7,3,7
65121114,5,14,231123,8311971132811,77971141161511,8,12,7,42,3,20,771141153283327,658375,698185658473797,97,7,3,7
65121114,5,14,235164,82159914151,8246327715171,8,10,13,115,4,20,771143282971211,877378716968327,76573828976796,81,21,3,7
65121114,5,14,126998,6618971511432,8246327715171,11,10,14,82,5,20,781111111,781111111,781111111,78,51,3,7
65121114,5,14,68960,82111981111411,741111411327,12,11,5,24,3,20,781111111,781111111,781111111,102,41,3,7
65121114,5,14,130947,8414111199711,73971132681171,12,11,12,97,4,20,781111111,781111111,781111111,83,51,3,7
65121114,46,7,250077,651971932871,763274327711111,5,12,1,116,1,1,7711432811116,89696584834738,666582677269848,,2,2,7
65121114,46,7,252245,68971141211832,831161179711411,5,11,3,0,0,2,7711432831519,837279767975727,77386693283846,,3,2,7
65121114,46,7,250262,71114971111632,784632874632651,5,11,5,70,7,3,841411327815,777368787371728,71658386573837,,17,2,7
65121114,46,7,252555,8311611112141,839711112132,6,11,4,0,0,4,781111111,781111111,781111111,,41,2,7
65121114,46,7,241752,82121971132779,8246327715171,5,11,6,450,0,5,66117114111153,82796775327973,767386656882696,,151,2,7
65121114,46,7,236350,6618971511432,6518151151169,6,11,2,52,7,6,77114327497191,657868326669897,786986837589326,,41,2,7
65121114,46,7,249073,6611415971132,7615971932761,5,11,7,25,8,7,77114115326511,676582767984657,756584728932746,,101,2,7
80108117109112116111110,4,15,179160,751511189711,684632744632741,9,11,14,76,6,1,781111111,781111111,781111111,86,4,3,8
80108117109112116111110,4,15,234958,679711115181,87971141141111,6,10,13,108,5,2,77114115328411,71826965843288,797869327185768,88,15,3,8
80108117109112116111110,4,15,241411,83971932841191,8397193284141,6,11,4,26,4,3,8797181161111,75658716582686,77738383328798,103,9,3,8
80108117109112116111110,4,15,223866,729711411412132,6897113283171,8,11,2,21,3,4,71111171143267,738483327173787,83797871327973,104,5,3,8
80108117109112116111110,4,15,241656,689711815132,691818973281,6,12,7,73,4,5,77114328873271,667665677532836,836578846982654,99,41,3,8
80108117109112116111110,4,15,240436,7497191111532,7815991732711,6,11,3,28,3,6,7815991732711,89696584834738,83882737871326,104,7,3,8
80108117109112116111110,4,15,223764,751111815113,8311971911711,8,11,9,40,5,7,771143268463273,838576657765787,75697884779826,93,8,3,8
80108117109112116111110,4,15,231474,74979917328411,6714114151151,7,10,12,28,6,8,66688283121111,76577693265786,666976766532866,90,29,3,8
80108117109112116111110,4,15,241985,89713113271,651111213273,5,11,8,32,4,9,69121111141153,7865896974858,77797832869847,94,51,3,8
80108117109112116111110,4,15,241258,7411111971161,8215991497114,6,10,11,32,5,10,761115116143,75658973284658,77673786869828,91,12,3,8
80108117109112116111110,4,15,70953,779711499327111,83141111119,10,12,6,69,4,11,781111111,781111111,781111111,101,9,3,8
80108117109112116111110,4,15,249423,7497191111532,6712111116141,7,11,10,84,1,20,871111111115,776572766982,848269786889327,92,151,3,8
80108117109112116111110,4,15,233873,74111115141179,771171141161213,7,11,1,20,5,20,771143277463277,67827983838696,6873998932877,104,17,3,8
80108117109112116111110,4,15,235344,8971171832796,669711411412132,5,11,15,83,5,,771143268971181,847269876589897,756576656665896,85,,3,8
80108117109112116111110,4,15,216745,84111193283991,781115183277,8,11,5,46,3,,77151151153274,776576737865834,746585788489328,103,,3,8
80108117109112116111110,5,10,200785,89713113271,651111213273,12,10,10,77,3,1,8414113276117,87369828269,836566666584736,89,13,3,8
80108117109112116111110,5,10,170105,711114131171,689711815132,11,12,2,88,6,2,781111111,781111111,781111111,112,4,3,8
80108117109112116111110,5,10,215255,781597181832,8215991497114,11,10,7,131,3,3,7611111413267,83658482734738,828569328479858,100,15,3,8
80108117109112116111110,5,10,232732,8311971132721,76151119732,9,11,5,84,3,4,771141153283463,678265737183846,697867726578846,107,10,3,8
80108117109112116111110,5,10,223887,7411111419711,78151311183,9,12,3,97,3,5,71141511111,838576657765787,677976767378693,110,3,3,8
80108117109112116111110,5,10,214865,651149914151,689711815132,9,10,9,12,4,6,84971211997114,7773766578,827967758769767,93,17,3,8
80108117109112116111110,5,10,222846,821112326815,6511116141111,8,11,1,39,2,7,7611115326519,727978797685768,847985846577736,115,6,3,8
80108117109112116111110,5,10,222481,66114121971132,671497114181,9,12,4,24,2,,841411325533,766984328472693,837269836568797,108,,3,8
80108117109112116111110,5,10,224688,74979917328411,6714114151151,10,11,6,108,4,,781111111,781111111,781111111,104,,3,8
80108117109112116111110,5,10,196564,7897116149711,6714114151153,9,11,8,46,3,,771141153267463,667978667978328,83757387873717,97,,3,8
80108117109112116111110,4,8,222024,749719151132,719711412132771,6,12,5,25,2,1,7297151832839,786584726578736,77376773283678,116,2,2,8
80108117109112116111110,4,8,233651,8497981511614,7815991732711,7,12,4,42,4,2,7815991732711,83657883327827,78269693268826,116,8,2,8
80108117109112116111110,4,8,228965,651149914151,6611415971132,5,12,3,56,4,3,779978111518,776588737983,717979683272798,119,23,2,8
80108117109112116111110,4,8,221928,729711411412132,6897113283171,8,11,1,14,4,4,831519111113,658267656873794,666576766782737,121,4,2,8
80108117109112116111110,4,8,221103,74111115141179,719711412132771,6,11,8,64,3,5,77114328411111,837976687369823,867386693277656,111,12,2,8
80108117109112116111110,4,8,241861,89713113271,741113268971181,7,11,6,94,6,,77114115328971,83677273658658,876969326873787,115,,2,8
80108117109112116111110,4,8,231943,66114121111111,761179912132879,6,11,7,28,3,,77114115328463,86583837378713,77382696685828,113,,2,8
80108117109112116111110,4,8,191534,77151818151,7211111141213,8,12,2,104,3,,67971169914841,776583846982678,838578788932837,120,,2,8
80108117109112116111110,4,13,251650,83971932841191,78151311183,5,11,10,51,2,,7711432831519,826573763276737,657275697632867,,,2,8
80108117109112116111110,4,13,231536,77971232661141,7815991732769,6,11,5,533,0,,77114328971171,826968798584698,668273717284327,,,2,8
80108117109112116111110,4,13,241322,729711411412132,6897113283171,6,11,6,18,3,,6711497151332,89696584834738,818573698432847,,,2,8
80108117109112116111110,4,13,252113,771511699141,689711815132,5,11,1,20,0,,77114115326511,688578656869784,667976683284658,,,2,8
80108117109112116111110,4,13,239685,779711499327111,83141111119,4,11,12,168,0,,669711411412132,718269717982736,698869788482736,,,2,8
80108117109112116111110,4,13,252556,66114111119,689711815132,5,11,7,0,0,,781111111,781111111,781111111,,,2,8
80108117109112116111110,4,13,244270,74111115141179,719711412132771,4,11,13,51,4,,77114326714114,777985788432786,84697886978676,,,2,8
80108117109112116111110,4,13,243186,7411111971161,8215991497114,5,11,8,131,8,,87111111213,837279767975727,777376766978698,,,2,8
80108117109112116111110,4,13,243224,749719151132,719711412132771,6,11,3,18,3,,7197181811111,837279767975727,668279797586737,,,2,8
80108117109112116111110,4,13,252071,661111328111,8212197113281,5,11,9,24,0,,77151151153269,658375,658268786584657,,,2,8
80108117109112116111110,4,13,251851,74979917328411,6714114151151,6,11,4,39,0,,83116811171511,776572766982,83858826977693,,,2,8
80108117109112116111110,4,13,250089,7797116116151,6511119732781,5,11,11,46,0,,8414113272971,836571696685827,847269328269657,,,2,8
80108117109112116111110,4,13,232858,84111193267971,6714114151153,7,11,2,11,4,,77114328215991,837273827967677,826573846982654,,,2,8
80108117109112116111110,5,7,222492,7497191111532,7815991732711,8,11,6,42,4,1,78111193271111,697685837386693,837376697884328,115,5,2,8
